meta_id,item_id
1302,819
1302,823
1302,854
1302,860
1302,870
1302,872
1302,893
1302,899
1302,903
1302,907
1302,916
1302,924
1302,925
1302,945
1302,953
1302,1206
1302,1223
1302,1226
1302,1229
1302,1233
1302,1236
1302,1243
1302,1307
1302,1311
1302,1312
1302,1315
1302,1317
1302,1328
1302,1335
1302,1339
1302,1344
1302,1352
1302,1420
1302,1423
1302,1439
1302,1446
1302,1461
1302,1488
1302,1499
1302,1500
1302,1504
1302,1507
1302,1525
1302,1535
1302,1536
1302,1537
1302,1540
1302,1541
1302,1542
1302,1543
1302,1545
1302,1567
1302,1573
1302,1599
1302,1604
1302,1622
1302,1639
1302,1669
1302,1671
1302,1707
1302,1713
1302,1715
1302,1717
1302,1730
1302,1759
1302,1766
1302,1776
1302,1783
1302,1795
1302,1797
1302,1799
1302,1802
1302,1818
1302,1823
1302,1855
1302,1864
1302,1865
1302,1867
1302,148
1302,304
1302,650
1302,1313
1302,73
1302,283
1302,513
1302,752
1302,44
1302,89
1302,1489
1302,487
1302,525
1302,549
1302,1269
1302,1496
1302,543
1302,552
1302,559
1302,706
1302,755
1302,173
1302,274
1302,550
1302,553
1303,2077
1303,2034
1304,1461
1304,135
1304,930
1304,766
1304,817
1305,1950
1305,760
1305,1328
1305,1545
1305,1604
1305,1855
1306,312
1306,2189
1307,39
1307,204
1307,1899
1307,2143
1308,1379
1308,839
1308,1806
1308,35
1308,1533
1308,1245
1308,210
1308,1230
1308,1271
1309,1379
1309,1271
1309,1357
1309,1533
1309,35
1309,839
1309,1806
1310,2277
1311,1710
1311,1897
1311,1971
1312,1677
1312,2252
1313,107
1314,1432
1315,399
1316,1275
1317,1214
1317,1726
1317,77
1317,78
1318,1239
1318,303
1318,302
1318,1570
1318,1725
1319,1504
1319,1818
1320,859
1320,1366
1320,1451
1321,1506
1322,1574
1322,1193
1323,21
1323,120
1323,841
1324,543
1324,706
1325,335
1325,360
1326,1870
1326,1872
1326,1873
1326,1874
1326,1878
1326,1879
1326,1881
1326,1882
1326,1901
1326,1902
1326,1903
1326,1905
1326,2079
1326,2080
1326,2081
1326,2082
1326,2084
1326,2085
1326,489
1326,214
1326,1851
1326,1852
1326,1853
1326,1854
1326,2140
1326,2253
1326,960
1327,1504
1327,1818
1328,1317
1328,1586
1328,2010
1328,546
1328,547
1328,548
1328,550
1328,551
1328,552
1328,553
1328,554
1328,556
1328,557
1328,559
1328,555
1328,1233
1328,738
1329,2149
1329,1743
1330,292
1330,1275
1330,2255
1330,1496
1331,871
1331,1679
1331,299
1332,1870
1332,1872
1332,1873
1332,1881
1333,1706
1334,312
1334,2189
1335,102
1335,285
1335,286
1335,440
1335,501
1335,568
1335,827
1335,828
1335,829
1335,863
1335,938
1335,1330
1335,1331
1335,1388
1335,1393
1335,1396
1335,1403
1335,1404
1335,1405
1335,1407
1335,1408
1335,1505
1335,1651
1335,1653
1335,1670
1335,1672
1335,1722
1335,1733
1335,1734
1335,1736
1335,1737
1335,1738
1335,1739
1335,1740
1335,1756
1335,1789
1335,1859
1335,1860
1335,1861
1335,1862
1335,1937
1335,1948
1335,2130
1335,2210
1335,709
1335,953
1335,1589
1335,89
1335,119
1335,2008
1335,2009
1336,340
1337,541
1337,181
1338,522
1338,1168
1339,1715
1339,1823
1340,1935
1341,1942
1341,1208
1342,856
1342,1710
1342,1897
1342,1622
1342,1361
1342,458
1342,1940
1342,2122
1342,1645
1342,1714
1342,1993
1342,1994
1342,2095
1342,2113
1342,2114
1342,222
1342,227
1342,458
1342,879
1342,667
1342,846
1342,847
1342,1857
1342,1858
1342,1974
1342,1975
1342,1976
1342,2093
1342,2094
1342,221
1342,223
1342,224
1342,225
1342,226
1342,228
1342,229
1342,230
1342,430
1342,460
1342,462
1342,563
1342,736
1342,1302
1342,1387
1342,1397
1342,2020
1342,2022
1342,2024
1342,2025
1342,2026
1342,2031
1342,2032
1342,2033
1342,2034
1342,2055
1342,216
1342,459
1342,461
1342,651
1342,1503
1342,2056
1342,2076
1342,1663
1342,1775
1342,2023
1343,301
1343,1220
1343,412
1343,309
1343,2243
1343,2244
1344,1386
1345,2202
1346,872
1346,1642
1346,215
1347,1354
1347,1367
1348,1780
1348,248
1348,250
1348,255
1348,417
1348,418
1348,419
1348,420
1348,421
1349,297
1349,762
1349,422
1349,525
1349,526
1349,649
1349,650
1349,658
1349,712
1349,713
1349,817
1349,880
1349,884
1349,885
1349,2097
1349,298
1349,299
1349,951
1349,1491
1349,1679
1349,1680
1349,1681
1349,1683
1349,2213
1349,2214
1349,135
1349,199
1349,1527
1349,1634
1349,689
1349,282
1349,567
1349,661
1349,1461
1349,556
1349,687
1349,1633
1349,1269
1350,741
1350,281
1350,1726
1351,368
1351,1401
1352,1649
1353,766
1353,2019
1354,666
1354,961
1354,1367
1354,1289
1355,317
1355,1490
1356,860
1356,179
1356,2150
1356,151
1356,542
1356,1273
1356,152
1356,2165
1357,116
1357,153
1357,225
1357,310
1357,459
1357,760
1357,854
1357,1328
1357,1446
1357,1517
1357,1545
1357,1604
1357,1855
1357,401
1357,456
1357,480
1357,907
1357,1216
1357,1274
1357,1324
1357,1950
1357,44
1357,341
1357,945
1357,1268
1357,1351
1357,2224
1357,22
1357,241
1357,676
1357,751
1357,872
1357,1299
1357,1300
1357,1400
1357,1768
1357,2098
1357,2246
1357,2247
1357,2250
1357,69
1357,96
1357,97
1357,284
1357,342
1357,651
1357,664
1357,794
1357,797
1357,798
1357,898
1357,924
1357,925
1357,1288
1357,1290
1357,1535
1357,1536
1357,1537
1357,1543
1357,1599
1357,1759
1357,823
1357,1229
1357,1352
1357,1704
1357,53
1357,685
1357,895
1357,962
1357,1263
1357,68
1357,343
1357,344
1357,647
1357,665
1357,674
1357,675
1357,697
1357,793
1357,867
1357,1232
1357,1235
1357,1299
1357,1300
1357,1350
1357,1361
1357,1400
1357,1502
1357,1515
1357,1534
1357,1706
1357,1819
1357,2238
1357,2288
1357,115
1357,119
1357,279
1357,480
1357,758
1357,822
1357,832
1357,1222
1357,1227
1357,1324
1357,1437
1357,1520
1357,1540
1357,1541
1357,1542
1357,2243
1357,2244
1357,686
1357,1248
1357,384
1357,477
1357,821
1357,149
1357,455
1357,705
1357,870
1357,952
1357,1688
1357,2168
1357,2169
1357,2171
1357,90
1357,375
1357,720
1357,74
1357,154
1357,160
1357,178
1357,180
1357,182
1357,637
1357,931
1357,1803
1357,431
1357,1444
1358,23
1358,42
1359,1706
1360,1349
1360,1474
1360,74
1360,87
1360,90
1360,466
1360,86
1360,1237
1360,1311
1360,1621
1360,101
1360,106
1360,698
1360,1226
1360,523
1360,98
1360,99
1360,100
1360,103
1360,104
1360,537
1360,875
1360,876
1360,877
1360,1424
1360,1429
1360,102
1360,746
1360,1351
1360,1727
1360,732
1360,1652
1360,1816
1360,1817
1360,1961
1360,823
1360,1229
1360,1352
1360,1699
1360,523
1360,158
1360,168
1360,78
1360,82
1360,178
1360,678
1360,1214
1360,1353
1360,467
1360,697
1360,901
1360,947
1360,116
1360,178
1360,513
1360,524
1360,678
1360,1353
1360,79
1360,184
1360,686
1360,1623
1360,1709
1361,2091
1362,427
1362,1575
1362,1812
1362,1569
1362,2142
1363,721
1363,939
1364,930
1364,136
1364,21
1364,120
1364,841
1365,438
1365,784
1365,785
1365,786
1365,787
1365,788
1365,789
1365,790
1365,791
1365,792
1365,835
1365,432
1365,1547
1365,1550
1365,1551
1365,1552
1365,1554
1365,1555
1365,1556
1366,722
1366,906
1366,1242
1366,1244
1366,1340
1366,1435
1366,1462
1366,1494
1366,1516
1366,1896
1366,1223
1366,1243
1366,1420
1366,1507
1367,1288
1367,1785
1367,1537
1368,77
1368,76
1369,810
1370,1339
1371,1548
1371,432
1371,1547
1371,1550
1371,1551
1371,1552
1371,1553
1371,1554
1371,1555
1371,1556
1371,1549
1371,438
1371,784
1371,785
1371,786
1371,787
1371,788
1371,789
1371,790
1371,791
1371,792
1371,835
1371,780
1372,1427
1372,1780
1372,255
1372,417
1372,418
1372,419
1372,420
1372,421
1373,132
1373,640
1373,165
1374,2003
1374,2152
1375,871
1375,743
1375,931
1375,675
1375,751
1375,342
1375,1446
1375,1599
1376,679
1376,681
1376,680
1376,682
1376,871
1376,752
1376,543
1376,398
1376,455
1376,401
1376,684
1376,449
1376,1207
1376,1603
1376,2003
1376,2152
1377,1504
1377,1818
1378,673
1378,2207
1378,175
1378,670
1378,1662
1378,1266
1378,24
1378,121
1378,150
1378,353
1378,468
1378,564
1378,908
1379,1922
1380,1796
1380,1438
1381,1284
1381,52
1381,1703
1381,1233
1381,892
1381,1253
1381,426
1381,865
1381,326
1381,327
1381,428
1381,2000
1381,2008
1381,2009
1381,325
1381,490
1381,824
1381,1687
1381,1895
1381,2211
1381,487
1381,1383
1382,929
1382,297
1382,318
1382,358
1383,25
1383,30
1383,31
1383,36
1383,37
1383,546
1383,547
1383,548
1383,549
1383,550
1383,551
1383,552
1383,553
1383,554
1383,556
1383,557
1383,559
1383,719
1383,35
1383,32
1383,545
1383,1344
1383,1639
1383,465
1383,1586
1383,2010
1383,34
1383,555
1383,738
1383,26
1383,27
1383,1219
1383,1317
1383,558
1383,1220
1383,688
1383,94
1383,336
1383,803
1383,1206
1383,810
1383,1233
1383,1766
1383,937
1384,1564
1385,673
1385,2207
1386,16
1386,65
1386,675
1386,813
1386,1499
1386,643
1386,342
1386,65
1386,949
1386,859
1386,1361
1386,1451
1386,239
1386,36
1386,463
1386,1234
1386,1305
1386,1628
1386,2038
1386,2039
1386,2040
1386,2041
1386,2042
1386,2043
1386,2044
1386,2045
1386,2046
1386,2047
1386,2048
1386,2049
1386,2050
1386,2051
1386,2052
1386,14
1386,17
1386,19
1386,644
1386,1421
1386,1579
1386,1580
1386,1581
1386,1952
1386,1774
1386,470
1386,643
1387,677
1387,1793
1387,2098
1387,1695
1387,294
1387,381
1387,660
1387,733
1387,946
1387,1239
1387,1927
1387,309
1387,1916
1387,293
1387,1432
1387,1765
1387,1256
1387,1697
1387,1688
1387,941
1387,1453
1388,374
1388,1284
1389,204
1389,470
1390,292
1390,1588
1390,2251
1390,1955
1390,2239
1391,2240
1391,660
1392,593
1393,621
1394,2271
1394,1568
1395,2000
1395,829
1395,953
1396,372
1396,395
1396,479
1396,695
1396,719
1396,798
1396,1206
1396,1268
1396,1455
1396,1456
1396,1457
1396,1465
1396,1567
1396,1802
1396,1827
1396,1863
1396,42
1396,172
1396,372
1396,424
1396,545
1396,561
1396,687
1396,708
1396,739
1396,1533
1396,1586
1396,1774
1396,2010
1396,36
1396,171
1396,240
1396,336
1396,645
1396,646
1396,678
1396,1248
1396,1327
1396,1526
1396,1586
1396,1727
1396,1785
1396,2010
1396,2168
1396,2169
1396,2171
1396,112
1396,113
1396,538
1396,689
1396,1313
1396,1425
1396,160
1396,384
1396,555
1396,720
1396,375
1396,750
1396,813
1396,1611
1396,1612
1396,154
1396,675
1396,762
1396,821
1396,1739
1396,1805
1396,1233
1396,32
1396,74
1396,169
1396,1783
1396,431
1396,1766
1396,342
1396,44
1396,208
1396,239
1396,372
1396,424
1396,544
1396,716
1396,717
1396,740
1396,774
1396,942
1396,943
1396,944
1396,945
1396,1219
1396,1588
1396,1652
1396,1961
1396,2239
1396,2251
1396,16
1396,19
1396,25
1396,145
1396,344
1396,546
1396,547
1396,548
1396,550
1396,551
1396,552
1396,553
1396,554
1396,556
1396,557
1396,559
1396,730
1396,1357
1396,1421
1396,1480
1396,1488
1396,1868
1396,27
1396,225
1396,241
1396,477
1396,781
1396,1337
1396,1499
1396,27
1396,29
1396,34
1396,114
1396,234
1396,240
1396,272
1396,273
1396,275
1396,483
1396,693
1396,708
1396,724
1396,803
1396,815
1396,900
1396,901
1396,941
1396,1220
1396,1298
1396,1325
1396,1336
1396,1348
1396,1349
1396,1376
1396,1466
1396,1473
1396,1474
1396,1475
1396,1476
1396,1477
1396,1478
1396,1479
1396,1483
1396,1484
1396,1485
1396,1486
1396,1493
1396,1645
1396,1704
1396,1869
1396,1891
1396,2154
1396,14
1396,17
1396,23
1396,94
1396,95
1396,463
1396,644
1396,694
1396,755
1396,1230
1396,1234
1396,1278
1396,1305
1396,1312
1396,1317
1396,1339
1396,1344
1396,1423
1396,1628
1396,1639
1396,1669
1396,1689
1396,2038
1396,2039
1396,2040
1396,2041
1396,2042
1396,2043
1396,2044
1396,2045
1396,2046
1396,2047
1396,2048
1396,2049
1396,2050
1396,2051
1396,2052
1396,26
1396,149
1396,274
1396,510
1396,546
1396,547
1396,548
1396,551
1396,554
1396,557
1396,562
1396,702
1396,1248
1396,1792
1396,1796
1396,1803
1397,1627
1397,1762
1397,1763
1397,1764
1398,53
1398,1159
1398,1162
1398,1179
1398,1828
1398,1829
1398,1830
1399,1083
1399,1183
1399,1184
1400,1519
1400,2096
1401,1737
1401,1789
1401,343
1401,1733
1401,1734
1401,1740
1401,2210
1402,1807
1402,318
1403,1748
1403,1530
1403,1528
1403,744
1404,1080
1404,584
1405,1792
1406,288
1406,1565
1406,180
1406,182
1406,310
1406,637
1406,172
1406,779
1406,1285
1406,289
1406,512
1406,733
1406,326
1406,487
1406,1444
1406,427
1406,688
1406,1575
1406,1653
1406,1812
1406,2092
1406,317
1406,1344
1406,1639
1406,52
1406,324
1406,339
1406,1357
1406,267
1406,504
1406,758
1406,1508
1406,1655
1406,1806
1406,238
1406,423
1406,490
1406,662
1406,663
1406,824
1406,837
1406,1233
1406,1589
1406,1687
1406,1769
1406,1770
1406,1771
1406,1772
1406,1895
1406,1908
1406,2211
1406,118
1406,164
1406,210
1406,307
1406,311
1406,325
1406,397
1406,453
1406,464
1406,656
1406,839
1406,1323
1406,1343
1406,1379
1406,1380
1406,1438
1406,1465
1406,1718
1406,1815
1406,2153
1406,424
1406,425
1406,426
1406,856
1406,1376
1406,1703
1406,1714
1406,1727
1406,1289
1406,781
1406,1463
1406,1591
1406,1762
1406,1763
1406,1764
1406,1811
1406,161
1407,666
1407,425
1408,376
1408,957
1408,1286
1408,1284
1408,374
1408,375
1408,1285
1409,1238
1409,1797
1409,388
1410,841
1410,2165
1410,179
1410,860
1410,151
1410,542
1410,1273
1411,1730
1411,1864
1411,1865
1411,1731
1412,341
1412,781
1412,885
1412,951
1412,1307
1412,498
1412,1744
1412,1797
1412,1822
1412,2276
1412,1818
1412,422
1412,712
1412,713
1412,880
1412,1680
1412,1681
1412,1683
1412,2213
1412,525
1412,819
1412,796
1412,171
1412,848
1412,1480
1412,279
1412,2214
1412,1504
1412,853
1412,1632
1412,1675
1412,650
1412,656
1412,939
1412,2153
1412,1275
1412,469
1412,490
1412,824
1412,916
1412,1687
1412,1895
1412,2211
1412,2212
1412,289
1412,696
1412,1238
1412,288
1412,294
1412,814
1412,815
1412,1672
1413,295
1413,296
1413,2232
1413,2235
1413,2236
1413,2237
1414,1274
1415,170
1415,1548
1415,1549
1415,432
1415,1547
1415,1550
1415,1551
1415,1552
1415,1553
1415,1554
1415,1555
1415,438
1415,784
1415,785
1415,786
1415,787
1415,788
1415,789
1415,790
1415,791
1415,792
1415,835
1415,1556
1416,2116
1416,2119
1416,2121
1416,2125
1417,852
1417,1805
1417,199
1418,50
1418,51
1418,887
1418,888
1418,889
1418,890
1418,891
1419,387
1420,440
1420,1736
1421,78
1421,76
1421,77
1422,432
1422,1547
1422,1550
1422,1551
1422,1552
1422,1553
1422,1554
1422,1555
1422,839
1422,170
1422,201
1422,1620
1422,1919
1422,1548
1422,1616
1422,1617
1422,210
1422,1549
1422,438
1422,784
1422,785
1422,786
1422,787
1422,788
1422,789
1422,790
1422,791
1422,792
1422,835
1422,1556
1422,199
1422,154
1422,172
1422,656
1422,2153
1422,1611
1422,1612
1422,1618
1422,1635
1422,1636
1422,1647
1422,1649
1423,1931
1423,2134
1423,1916
1424,338
1424,1960
1424,1916
1424,2117
1424,2118
1424,2258
1425,2296
1425,2104
1425,2105
1425,2106
1425,2245
1425,2282
1425,2109
1425,2110
1425,2115
1426,175
1426,175
1426,1632
1426,1796
1426,167
1426,176
1426,2294
1426,2295
1427,1210
1427,734
1427,766
1427,711
1428,667
1428,301
1428,304
1428,300
1428,302
1428,303
1428,337
1428,340
1428,397
1428,671
1428,1239
1428,1453
1428,1570
1428,1598
1428,1607
1428,1685
1428,1725
1428,1900
1428,2202
1428,916
1428,334
1428,423
1428,381
1428,1286
1429,849
1429,342
1429,813
1429,675
1429,470
1429,244
1429,245
1429,814
1429,1899
1429,1568
1429,1219
1429,212
1429,842
1430,1680
1430,1681
1430,2213
1430,951
1431,722
1431,1896
1432,291
1432,764
1432,1781
1433,1620
1433,843
1433,1520
1433,1919
1433,707
1433,1587
1433,2167
1433,2165
1433,1454
1433,819
1433,1616
1433,1617
1433,1824
1433,848
1433,123
1434,444
1434,1885
1434,2260
1435,1503
1435,2014
1436,312
1436,2189
1437,379
1437,1443
1438,493
1438,1427
1438,251
1438,257
1438,215
1439,1536
1439,279
1440,387
1440,2231
1440,1934
1440,1956
1441,957
1441,107
1441,133
1441,137
1441,145
1441,153
1441,181
1441,271
1441,274
1441,487
1441,496
1441,1327
1441,299
1441,951
1441,1491
1441,1208
1441,2195
1441,127
1441,661
1441,702
1441,1036
1441,154
1441,430
1441,1060
1441,113
1441,152
1441,149
1441,104
1441,398
1442,19
1442,42
1442,17
1442,23
1442,1375
1443,386
1443,404
1443,405
1443,406
1443,408
1443,409
1443,410
1443,411
1443,414
1443,415
1443,416
1443,520
1443,522
1443,573
1443,574
1443,575
1443,576
1443,577
1443,578
1443,579
1443,580
1443,581
1443,582
1443,585
1443,588
1443,589
1443,592
1443,594
1443,595
1443,596
1443,597
1443,598
1443,599
1443,600
1443,601
1443,602
1443,603
1443,604
1443,605
1443,606
1443,607
1443,608
1443,610
1443,611
1443,612
1443,613
1443,614
1443,615
1443,616
1443,617
1443,618
1443,620
1443,621
1443,622
1443,623
1443,628
1443,630
1443,631
1443,632
1443,633
1443,761
1443,1028
1443,1235
1443,1422
1443,1700
1443,385
1443,583
1443,624
1443,626
1443,627
1443,634
1443,629
1443,636
1444,1753
1445,444
1445,1433
1445,1885
1445,2260
1446,444
1446,1885
1446,2260
1446,1433
1447,324
1447,339
1448,1775
1448,2140
1449,324
1449,339
1450,116
1450,1543
1450,1759
1450,794
1450,793
1450,924
1450,925
1450,1350
1450,907
1450,1536
1450,341
1450,823
1450,1229
1450,1352
1450,674
1451,674
1451,907
1451,279
1451,832
1451,1351
1451,2243
1451,2244
1451,342
1451,1446
1451,1959
1451,647
1451,2288
1451,341
1451,823
1451,1229
1451,1352
1451,1536
1451,456
1451,793
1451,1542
1451,116
1451,1543
1451,1759
1451,794
1452,487
1452,666
1452,697
1452,794
1452,840
1452,1237
1452,746
1452,851
1452,927
1452,1351
1452,1668
1452,1696
1452,1727
1452,1699
1452,274
1452,721
1452,732
1452,851
1452,852
1452,1235
1452,1344
1452,1438
1452,1639
1452,1815
1452,1816
1452,1817
1452,698
1452,823
1452,1229
1452,1352
1452,1765
1452,69
1452,87
1452,161
1452,498
1452,870
1452,1226
1452,523
1452,941
1452,267
1452,271
1452,396
1452,453
1452,480
1452,746
1452,961
1452,1324
1452,1730
1452,1765
1452,1864
1452,1865
1452,765
1452,801
1452,937
1452,1290
1452,1453
1452,1731
1452,2104
1452,2105
1452,2106
1452,2245
1452,2282
1452,107
1452,396
1452,690
1452,928
1452,1227
1452,1375
1452,1493
1452,1688
1452,116
1452,178
1452,478
1452,569
1452,678
1452,1208
1452,1270
1452,1353
1452,1954
1452,2195
1452,156
1452,159
1452,479
1452,495
1452,1337
1452,1765
1452,2109
1452,2110
1452,2115
1452,310
1452,467
1452,483
1452,513
1452,694
1452,697
1452,1463
1452,1811
1452,69
1452,273
1452,283
1452,732
1452,1475
1452,1476
1452,1816
1452,1817
1452,381
1452,481
1452,660
1452,733
1452,778
1452,1206
1452,1299
1452,1300
1452,1400
1452,1783
1452,145
1452,572
1452,693
1452,698
1452,912
1453,2099
1453,2100
1454,1326
1454,1796
1454,686
1455,1504
1455,1818
1456,879
1456,1775
1456,2071
1456,458
1456,1714
1456,1993
1456,2095
1456,1974
1456,461
1456,227
1456,459
1456,1712
1456,2035
1456,2124
1456,1910
1457,22
1457,294
1457,324
1457,338
1457,339
1457,455
1457,456
1457,931
1457,1960
1457,751
1457,376
1457,779
1457,957
1457,1286
1457,1332
1457,1599
1457,2155
1457,365
1457,374
1457,865
1457,375
1457,902
1457,1285
1457,2120
1457,366
1457,1519
1457,2096
1457,363
1457,858
1457,1284
1457,1546
1457,2133
1457,747
1458,281
1459,744
1459,73
1459,195
1460,1941
1460,2270
1460,2165
1460,841
1460,150
1460,1368
1460,150
1460,1656
1460,152
1460,1934
1460,1956
1460,2222
1460,2226
1460,2227
1460,2234
1460,179
1460,281
1460,806
1460,1726
1460,2150
1460,387
1460,860
1460,151
1460,542
1460,1273
1461,1227
1461,952
1461,1768
1461,69
1462,72
1462,76
1462,87
1462,90
1462,119
1462,505
1462,513
1462,1213
1462,1279
1462,1282
1462,1283
1462,1309
1462,1392
1462,2246
1462,2247
1462,2249
1462,2250
1462,74
1462,75
1462,77
1462,78
1462,82
1462,93
1462,184
1462,1214
1462,1236
1462,1501
1462,1540
1462,1541
1462,1542
1462,1573
1462,1803
1462,2156
1462,2285
1462,94
1462,114
1462,1500
1462,302
1462,1464
1462,1570
1462,112
1462,113
1462,115
1462,117
1462,195
1462,538
1462,539
1462,1237
1462,1425
1462,1426
1462,1437
1462,86
1462,96
1462,97
1462,101
1462,106
1462,797
1462,1353
1462,1477
1462,1582
1462,89
1462,903
1462,947
1462,1280
1462,1394
1462,98
1462,99
1462,100
1462,103
1462,104
1462,523
1462,537
1462,875
1462,876
1462,877
1462,945
1462,1424
1462,1429
1462,1652
1462,1961
1462,102
1462,107
1462,832
1462,205
1462,666
1462,697
1462,798
1463,490
1463,824
1463,1687
1463,1895
1463,2211
1463,426
1463,374
1463,375
1463,1285
1463,376
1463,957
1463,1286
1463,1284
1464,1196
1464,1197
1465,2133
1465,363
1466,1993
1466,2095
1466,1739
1466,1974
1466,1994
1466,2113
1466,2114
1466,1975
1466,1976
1466,2093
1466,2094
1466,2027
1466,2059
1466,2060
1466,2061
1466,2062
1466,2063
1466,2064
1466,2065
1466,2022
1466,2024
1466,2025
1466,2026
1466,2031
1466,2032
1466,2033
1466,2034
1467,334
1468,1579
1468,1580
1468,1581
1468,1583
1469,457
1469,2135
1469,2136
1469,2137
1469,2138
1469,2139
1469,1367
1469,1438
1469,425
1469,1670
1469,2134
1470,327
1470,688
1470,2112
1470,2235
1470,178
1470,553
1470,1344
1470,1444
1470,1639
1470,2092
1470,317
1470,546
1470,547
1470,548
1470,551
1470,554
1470,557
1470,902
1470,1332
1470,1798
1470,1480
1470,180
1470,182
1470,234
1470,367
1470,487
1470,637
1470,1792
1470,2155
1470,52
1470,172
1470,314
1470,161
1470,215
1470,326
1470,378
1470,426
1470,545
1470,562
1470,564
1470,730
1470,758
1470,1292
1470,2298
1470,309
1470,324
1470,336
1470,339
1470,496
1470,561
1470,662
1470,663
1470,737
1470,739
1470,1230
1470,1276
1470,1317
1470,1508
1470,1659
1470,2000
1470,2008
1470,2009
1470,361
1470,556
1470,733
1470,1357
1470,1517
1470,1565
1470,103
1470,104
1470,212
1470,330
1470,423
1470,453
1470,504
1470,512
1470,537
1470,558
1470,723
1470,725
1470,781
1470,840
1470,935
1470,936
1470,961
1470,1219
1470,1224
1470,1225
1470,1354
1470,1366
1470,1383
1470,1424
1470,1429
1470,1463
1470,1584
1470,1591
1470,1695
1470,1762
1470,1763
1470,1764
1470,1805
1470,1811
1470,2098
1470,2128
1470,2148
1470,118
1470,164
1470,210
1470,307
1470,311
1470,325
1470,424
1470,464
1470,656
1470,839
1470,1323
1470,1343
1470,1379
1470,1380
1470,1438
1470,1454
1470,1718
1470,1806
1470,1815
1470,2153
1470,348
1470,864
1470,1239
1470,1430
1470,1533
1470,1626
1470,165
1470,425
1470,426
1470,490
1470,496
1470,824
1470,856
1470,1367
1470,1376
1470,1687
1470,1703
1470,1714
1470,1765
1470,1766
1470,1895
1470,2211
1470,162
1470,238
1470,397
1470,560
1470,686
1470,892
1470,1233
1470,1253
1470,1289
1470,1465
1470,1577
1470,1655
1470,1668
1470,1813
1470,535
1470,550
1470,552
1470,559
1470,669
1470,795
1470,1220
1470,1339
1470,1653
1470,1656
1470,1744
1470,1821
1470,1822
1470,2276
1471,44
1471,112
1471,113
1471,145
1471,344
1471,538
1471,1425
1471,1652
1471,1688
1471,1961
1471,345
1471,701
1471,1698
1471,395
1471,553
1471,695
1471,798
1471,1455
1471,1456
1471,1457
1471,1465
1471,1802
1471,94
1471,694
1471,755
1471,1278
1471,1312
1471,1339
1471,1344
1471,1423
1471,1639
1471,1669
1471,1923
1471,27
1471,29
1471,34
1471,92
1471,95
1471,114
1471,234
1471,240
1471,272
1471,273
1471,275
1471,483
1471,693
1471,724
1471,803
1471,815
1471,900
1471,901
1471,941
1471,1220
1471,1298
1471,1325
1471,1336
1471,1348
1471,1349
1471,1376
1471,1466
1471,1473
1471,1474
1471,1475
1471,1476
1471,1477
1471,1478
1471,1479
1471,1483
1471,1484
1471,1485
1471,1486
1471,1493
1471,1525
1471,1645
1471,1704
1471,1728
1471,1867
1471,1891
1471,1899
1471,2154
1471,40
1471,149
1471,247
1471,274
1471,705
1471,1289
1471,1591
1471,362
1471,1886
1471,2036
1471,372
1471,424
1471,509
1471,550
1471,609
1471,1219
1471,1488
1471,1567
1471,1827
1471,1863
1471,2127
1471,678
1471,1526
1471,821
1471,1611
1471,1612
1471,478
1471,480
1471,1313
1471,1324
1471,1327
1471,1337
1471,341
1471,1317
1471,477
1471,546
1471,547
1471,548
1471,551
1471,554
1471,557
1471,702
1471,1268
1471,74
1472,409
1472,1032
1473,1790
1473,872
1473,1707
1474,302
1474,1570
1475,255
1475,417
1475,418
1475,419
1475,420
1475,421
1476,2100
1476,1686
1476,225
1476,807
1476,1983
1476,1984
1476,1985
1476,1986
1476,1987
1476,1988
1476,1989
1476,1990
1476,1996
1476,1997
1476,1998
1476,1999
1476,2004
1476,2005
1476,2006
1476,2028
1476,2030
1476,2053
1476,2068
1476,2069
1476,2071
1476,16
1476,1780
1477,1995
1477,2023
1477,852
1477,523
1477,698
1477,796
1477,813
1477,819
1477,1622
1477,270
1477,467
1477,571
1477,572
1477,750
1477,842
1477,843
1477,844
1477,846
1477,847
1477,848
1477,849
1477,850
1477,851
1477,949
1477,1296
1477,1654
1477,1696
1477,1701
1477,1857
1477,1858
1477,1906
1477,1974
1477,1975
1477,1976
1477,1993
1477,1994
1477,2086
1477,2093
1477,2094
1477,2095
1477,2113
1477,2114
1477,498
1477,927
1477,853
1477,1353
1477,331
1477,476
1477,1315
1478,1995
1478,2023
1478,1906
1478,1993
1478,1994
1478,2095
1478,2113
1478,2114
1479,740
1479,1248
1479,1249
1479,1250
1479,1313
1479,2168
1479,2169
1479,2171
1479,306
1479,643
1479,1260
1479,1532
1479,724
1479,904
1479,169
1479,1312
1479,664
1479,50
1479,51
1479,887
1479,888
1479,889
1479,890
1479,891
1480,457
1480,2135
1480,2136
1480,2137
1480,2138
1480,1367
1481,2268
1481,2140
1481,1859
1482,529
1482,745
1482,195
1483,1332
1483,2155
1483,2134
1483,779
1483,1699
1483,868
1483,902
1483,1642
1483,2120
1483,365
1483,2121
1483,2125
1483,366
1483,363
1483,858
1483,1546
1483,1584
1483,2133
1483,2116
1483,2119
1484,1214
1484,721
1484,947
1484,834
1484,1965
1485,809
1485,837
1485,1270
1485,1430
1485,1495
1485,1538
1485,1769
1485,1770
1485,1771
1485,1772
1485,1908
1485,1915
1485,1671
1485,1623
1485,1799
1485,2224
1485,912
1485,1652
